Fecha,Temperatura (K),Humedad (%),Presion (Pa),MAC Address,Alias
2025-12-03 15:02:10,294.46,61.17,81596,24:D7:EB:59:2E:30,---
2025-12-03 15:02:11,294.46,61.17,81596,24:D7:EB:59:2E:30,---
2025-12-03 15:02:11,294.46,61.17,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:12,294.46,61.17,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:12,294.46,61.17,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:13,294.47,61.17,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:13,294.47,61.17,81596,24:D7:EB:59:2E:30,---
2025-12-03 15:02:14,294.46,61.17,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:14,294.46,61.15,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:15,294.46,61.16,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:15,294.46,61.16,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:16,294.46,61.17,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:16,294.46,61.15,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:17,294.47,61.16,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:17,294.47,61.16,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:18,294.47,61.17,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:19,294.48,61.16,81597,24:D7:EB:59:2E:30,---
2025-12-03 15:02:19,294.47,61.14,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:20,294.46,61.15,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:20,294.47,61.14,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:21,294.47,61.14,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:02:21,294.46,61.14,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:22,294.47,61.14,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:22,294.47,61.14,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:23,294.47,61.14,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:23,294.47,61.14,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:24,294.47,61.14,81596,24:D7:EB:59:2E:30,---
2025-12-03 15:02:24,294.46,61.14,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:25,294.47,61.14,81596,24:D7:EB:59:2E:30,---
2025-12-03 15:02:25,294.47,61.14,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:26,294.47,61.14,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:26,294.46,61.14,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:27,294.47,61.14,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:28,294.47,61.13,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:28,294.47,61.14,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:02:29,294.47,61.14,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:29,294.47,61.14,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:30,294.47,61.14,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:30,294.47,61.14,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:31,294.47,61.13,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:31,294.48,61.13,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:32,294.47,61.13,81596,24:D7:EB:59:2E:30,---
2025-12-03 15:02:32,294.48,61.13,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:33,294.47,61.13,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:33,294.48,61.15,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:34,294.47,61.14,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:34,294.47,61.14,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:35,294.47,61.14,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:36,294.48,61.15,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:36,294.48,61.15,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:37,294.48,61.15,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:37,294.48,61.13,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:02:38,294.47,61.14,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:38,294.48,61.15,81596,24:D7:EB:59:2E:30,---
2025-12-03 15:02:39,294.49,61.13,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:39,294.48,61.13,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:40,294.48,61.13,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:40,294.49,61.12,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:41,294.48,61.13,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:41,294.49,61.12,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:02:42,294.48,61.12,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:42,294.48,61.12,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:43,294.48,61.12,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:43,294.49,61.11,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:02:44,294.48,61.11,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:45,294.48,61.12,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:45,294.48,61.12,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:46,294.48,61.13,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:46,294.48,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:47,294.49,61.12,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:02:47,294.49,61.12,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:48,294.49,61.12,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:48,294.49,61.12,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:49,294.49,61.12,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:49,294.49,61.12,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:50,294.48,61.13,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:50,294.49,61.13,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:51,294.48,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:51,294.48,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:52,294.49,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:53,294.49,61.12,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:53,294.49,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:54,294.49,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:54,294.49,61.12,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:02:55,294.49,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:55,294.49,61.12,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:56,294.50,61.12,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:56,294.49,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:57,294.49,61.12,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:02:57,294.49,61.14,81596,24:D7:EB:59:2E:30,---
2025-12-03 15:02:58,294.49,61.11,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:58,294.49,61.11,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:02:59,294.49,61.12,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:02:59,294.49,61.12,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:03:00,294.50,61.11,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:01,294.50,61.12,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:01,294.49,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:02,294.49,61.12,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:02,294.50,61.11,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:03,294.50,61.11,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:03,294.49,61.11,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:04,294.50,61.11,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:04,294.50,61.11,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:05,294.50,61.11,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:03:05,294.50,61.11,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:06,294.50,61.11,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:03:06,294.50,61.11,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:03:07,294.49,61.11,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:03:07,294.50,61.11,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:03:08,294.50,61.1,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:08,294.50,61.11,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:09,294.50,61.1,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:09,294.49,61.11,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:10,294.50,61.1,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:11,294.50,61.1,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:11,294.50,61.1,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:12,294.50,61.1,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:12,294.51,61.1,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:13,294.50,61.1,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:13,294.51,61.1,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:14,294.51,61.1,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:14,294.51,61.1,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:15,294.51,61.1,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:15,294.51,61.1,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:16,294.51,61.1,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:16,294.51,61.09,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:03:17,294.51,61.09,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:17,294.51,61.09,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:18,294.51,61.1,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:19,294.51,61.09,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:19,294.51,61.09,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:20,294.52,61.09,81597,24:D7:EB:59:2E:30,---
2025-12-03 15:03:20,294.51,61.09,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:21,294.52,61.08,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:21,294.51,61.08,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:22,294.52,61.08,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:22,294.52,61.08,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:03:23,294.51,61.08,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:23,294.51,61.07,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:24,294.51,61.07,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:24,294.51,61.08,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:25,294.51,61.07,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:25,294.51,61.07,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:03:26,294.51,61.06,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:26,294.51,61.07,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:27,294.51,61.07,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:28,294.51,61.06,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:28,294.51,61.06,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:29,294.51,61.05,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:29,294.51,61.05,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:30,294.51,61.06,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:30,294.51,61.06,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:31,294.51,61.06,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:31,294.51,61.06,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:03:32,294.51,61.07,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:32,294.51,61.06,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:33,294.51,61.06,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:33,294.51,61.07,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:34,294.51,61.06,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:34,294.51,61.06,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:35,294.51,61.06,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:36,294.52,61.06,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:36,294.52,61.06,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:37,294.51,61.06,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:37,294.51,61.05,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:38,294.51,61.06,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:38,294.51,61.06,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:39,294.51,61.05,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:39,294.51,61.05,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:40,294.51,61.05,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:40,294.52,61.06,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:41,294.52,61.05,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:03:41,294.51,61.04,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:42,294.52,61.05,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:03:42,294.51,61.04,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:43,294.51,61.04,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:43,294.52,61.05,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:44,294.52,61.05,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:45,294.52,61.04,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:03:45,294.52,61.05,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:46,294.52,61.04,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:46,294.51,61.05,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:47,294.51,61.04,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:47,294.52,61.05,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:48,294.52,61.04,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:48,294.52,61.04,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:49,294.52,61.05,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:03:49,294.52,61.05,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:50,294.52,61.05,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:50,294.52,61.04,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:51,294.52,61.04,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:51,294.52,61.05,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:52,294.52,61.04,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:03:53,294.53,61.04,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:03:53,294.52,61.05,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:54,294.52,61.05,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:54,294.52,61.04,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:55,294.52,61.04,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:55,294.52,61.04,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:56,294.52,61.04,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:56,294.52,61.04,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:03:57,294.52,61.04,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:03:57,294.52,61.03,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:03:58,294.52,61.04,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:03:58,294.52,61.03,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:03:59,294.52,61.04,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:03:59,294.53,61.04,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:00,294.52,61.03,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:04:00,294.52,61.03,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:01,294.52,61.03,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:02,294.52,61.03,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:02,294.52,61.03,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:03,294.52,61.04,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:03,294.53,61.04,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:04,294.53,61.03,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:04,294.53,61.04,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:04:05,294.54,61.03,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:04:05,294.54,61.04,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:04:06,294.53,61.03,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:06,294.53,61.03,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:07,294.53,61.03,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:07,294.53,61.03,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:08,294.53,61.03,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:08,294.53,61.03,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:09,294.53,61.03,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:10,294.53,61.03,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:10,294.53,61.03,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:11,294.53,61.03,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:11,294.53,61.03,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:04:12,294.53,61.03,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:04:12,294.53,61.03,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:13,294.53,61.03,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:13,294.54,61.03,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:14,294.53,61.03,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:14,294.53,61.03,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:04:15,294.53,61.03,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:04:15,294.53,61.03,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:16,294.53,61.02,81593,24:D7:EB:59:2E:30,---
2025-12-03 15:04:16,294.53,61.02,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:17,294.53,61.02,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:17,294.54,61.02,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:18,294.53,61.03,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:19,294.54,61.02,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:19,294.53,61.02,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:04:20,294.53,61.02,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:20,294.54,61.02,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:21,294.54,61.02,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:21,294.54,61.02,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:22,294.53,61.02,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:22,294.54,61.01,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:23,294.54,61.01,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:04:23,294.54,61.01,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:24,294.54,61.01,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:24,294.54,61.02,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:25,294.54,61.02,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:25,294.54,61.01,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:26,294.54,61.01,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:26,294.54,61.01,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:27,294.54,61.02,81594,24:D7:EB:59:2E:30,---
2025-12-03 15:04:28,294.55,61.01,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:04:28,294.54,61.01,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:29,294.54,61.01,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:29,294.54,61.01,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:30,294.54,61.01,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:30,294.54,61.0,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:31,294.54,61.01,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:31,294.54,61.01,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:32,294.55,61.01,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:04:32,294.54,61.01,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:33,294.55,61.01,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:33,294.55,61.0,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:34,294.55,61.0,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:34,294.55,61.0,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:35,294.55,60.99,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:36,294.55,61.0,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:36,294.55,61.01,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:37,294.54,61.0,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:37,294.56,61.0,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:38,294.56,61.0,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:38,294.55,61.0,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:39,294.55,61.0,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:04:39,294.55,61.0,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:40,294.56,61.0,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:40,294.56,61.0,81591,24:D7:EB:59:2E:30,---
2025-12-03 15:04:41,294.55,61.0,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:41,294.55,61.0,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:42,294.55,61.0,81590,24:D7:EB:59:2E:30,---
