Fecha,Temperatura (K),Humedad (%),Presion (Pa),MAC Address,Alias
2025-12-03 15:04:42,294.55,60.99,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:43,294.56,61.0,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:04:43,294.56,61.01,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:44,294.56,60.99,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:45,294.56,61.0,81583,24:D7:EB:59:2E:30,---
2025-12-03 15:04:45,294.56,61.0,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:46,294.56,60.99,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:46,294.56,60.99,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:04:47,294.56,60.99,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:47,294.56,61.0,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:48,294.56,60.99,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:48,294.56,61.0,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:04:49,294.56,61.0,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:49,294.57,61.0,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:50,294.56,61.0,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:50,294.56,61.0,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:51,294.56,61.0,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:51,294.57,61.0,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:52,294.57,61.0,81584,24:D7:EB:59:2E:30,---
2025-12-03 15:04:53,294.56,61.01,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:53,294.57,61.01,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:04:54,294.57,61.02,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:54,294.57,61.02,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:04:55,294.57,61.01,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:55,294.56,61.02,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:04:56,294.56,61.01,81595,24:D7:EB:59:2E:30,---
2025-12-03 15:04:56,294.56,61.0,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:57,294.56,61.01,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:57,294.56,61.0,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:04:58,294.56,60.99,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:04:58,294.56,60.99,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:59,294.56,60.99,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:04:59,294.56,60.99,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:05:00,294.56,60.98,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:00,294.56,61.0,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:05:01,294.56,60.99,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:05:02,294.58,61.0,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:05:02,294.56,60.99,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:03,294.57,60.99,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:03,294.56,60.99,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:04,294.56,60.99,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:04,294.57,60.99,81584,24:D7:EB:59:2E:30,---
2025-12-03 15:05:05,294.56,60.98,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:05:05,294.57,60.98,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:05:06,294.56,60.98,81589,24:D7:EB:59:2E:30,---
2025-12-03 15:05:06,294.57,60.99,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:05:07,294.56,60.98,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:07,294.57,60.97,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:05:08,294.57,60.97,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:05:08,294.57,60.97,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:05:09,294.56,60.95,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:10,294.56,60.95,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:05:10,294.57,60.95,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:05:11,294.57,60.95,81590,24:D7:EB:59:2E:30,---
2025-12-03 15:05:11,294.57,60.95,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:05:12,294.57,60.97,81582,24:D7:EB:59:2E:30,---
2025-12-03 15:05:12,294.57,60.97,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:13,294.57,60.97,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:13,294.57,60.96,81583,24:D7:EB:59:2E:30,---
2025-12-03 15:05:14,294.57,60.95,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:14,294.57,60.96,81584,24:D7:EB:59:2E:30,---
2025-12-03 15:05:15,294.57,60.96,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:15,294.57,60.95,81582,24:D7:EB:59:2E:30,---
2025-12-03 15:05:16,294.57,60.97,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:16,294.57,60.97,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:17,294.58,60.96,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:17,294.57,60.95,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:05:18,294.57,60.97,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:19,294.57,60.96,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:05:19,294.58,60.97,81592,24:D7:EB:59:2E:30,---
2025-12-03 15:05:20,294.57,60.97,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:05:20,294.57,60.96,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:21,294.57,60.95,81588,24:D7:EB:59:2E:30,---
2025-12-03 15:05:21,294.57,60.96,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:22,294.58,60.96,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:05:22,294.58,60.96,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:23,294.57,60.97,81584,24:D7:EB:59:2E:30,---
2025-12-03 15:05:23,294.57,60.96,81583,24:D7:EB:59:2E:30,---
2025-12-03 15:05:24,294.57,60.96,81584,24:D7:EB:59:2E:30,---
2025-12-03 15:05:24,294.58,60.96,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:05:25,294.57,60.94,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:25,294.57,60.96,81584,24:D7:EB:59:2E:30,---
2025-12-03 15:05:26,294.57,60.96,81582,24:D7:EB:59:2E:30,---
2025-12-03 15:05:26,294.58,60.97,81584,24:D7:EB:59:2E:30,---
2025-12-03 15:05:27,294.57,60.96,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:28,294.58,60.97,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:28,294.58,60.96,81583,24:D7:EB:59:2E:30,---
2025-12-03 15:05:29,294.57,60.97,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:29,294.58,60.98,81583,24:D7:EB:59:2E:30,---
2025-12-03 15:05:30,294.58,60.98,81583,24:D7:EB:59:2E:30,---
2025-12-03 15:05:30,294.58,60.97,81581,24:D7:EB:59:2E:30,---
2025-12-03 15:05:31,294.58,60.97,81582,24:D7:EB:59:2E:30,---
2025-12-03 15:05:31,294.58,60.97,81584,24:D7:EB:59:2E:30,---
2025-12-03 15:05:32,294.58,60.98,81584,24:D7:EB:59:2E:30,---
2025-12-03 15:05:32,294.58,60.97,81582,24:D7:EB:59:2E:30,---
2025-12-03 15:05:33,294.58,60.98,81586,24:D7:EB:59:2E:30,---
2025-12-03 15:05:33,294.58,60.99,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:34,294.58,60.98,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:34,294.58,60.98,81582,24:D7:EB:59:2E:30,---
2025-12-03 15:05:35,294.58,60.97,81585,24:D7:EB:59:2E:30,---
2025-12-03 15:05:36,294.58,60.98,81583,24:D7:EB:59:2E:30,---
2025-12-03 15:05:36,294.58,60.97,81583,24:D7:EB:59:2E:30,---
2025-12-03 15:05:37,294.58,60.96,81583,24:D7:EB:59:2E:30,---
2025-12-03 15:05:37,294.58,60.98,81587,24:D7:EB:59:2E:30,---
2025-12-03 15:05:38,294.58,60.98,81585,24:D7:EB:59:2E:30,---
2025-12-03 16:13:59,295.13,58.69,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:13:59,295.12,58.69,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:00,295.12,58.69,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:00,295.12,58.68,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:01,295.12,58.68,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:01,295.13,58.67,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:14:02,295.13,58.67,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:14:02,295.12,58.67,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:14:03,295.13,58.68,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:03,295.12,58.67,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:04,295.13,58.66,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:04,295.12,58.67,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:05,295.13,58.66,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:06,295.13,58.66,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:06,295.13,58.67,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:07,295.13,58.67,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:07,295.13,58.68,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:08,295.13,58.68,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:08,295.13,58.68,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:09,295.12,58.67,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:14:09,295.14,58.67,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:14:10,295.13,58.68,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:10,295.13,58.67,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:11,295.13,58.67,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:11,295.13,58.68,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:12,295.13,58.66,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:12,295.13,58.66,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:13,295.14,58.64,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:13,295.14,58.63,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:14:14,295.14,58.62,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:14:15,295.13,58.6,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:15,295.13,58.58,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:16,295.13,58.58,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:16,295.13,58.56,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:14:17,295.13,58.55,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:17,295.13,58.52,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:18,295.13,58.5,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:14:18,295.13,58.49,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:19,295.13,58.48,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:19,295.13,58.47,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:20,295.13,58.46,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:20,295.13,58.45,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:14:21,295.13,58.45,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:21,295.13,58.45,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:14:22,295.13,58.44,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:23,295.13,58.42,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:14:23,295.13,58.42,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:24,295.14,58.42,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:14:24,295.13,58.41,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:14:25,295.13,58.41,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:25,295.14,58.42,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:14:26,295.13,58.41,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:26,295.13,58.42,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:27,295.14,58.41,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:14:27,295.14,58.41,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:28,295.13,58.41,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:28,295.13,58.41,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:29,295.13,58.41,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:14:29,295.13,58.4,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:30,295.13,58.4,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:30,295.13,58.39,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:31,295.13,58.4,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:14:32,295.13,58.4,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:14:32,295.13,58.4,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:33,295.13,58.42,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:33,295.13,58.42,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:34,295.13,58.44,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:34,295.14,58.45,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:35,295.14,58.45,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:35,295.13,58.46,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:14:36,295.14,58.46,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:36,295.13,58.46,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:14:37,295.13,58.46,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:23,295.35,58.27,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:21:24,295.35,58.27,81557,24:D7:EB:59:2E:30,---
2025-12-03 16:21:24,295.35,58.27,81557,24:D7:EB:59:2E:30,---
2025-12-03 16:21:25,295.34,58.27,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:21:25,295.34,58.27,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:21:26,295.35,58.27,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:27,295.34,58.27,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:27,295.34,58.27,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:28,295.35,58.26,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:21:28,295.34,58.26,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:29,295.34,58.26,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:29,295.34,58.27,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:30,295.34,58.27,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:30,295.34,58.26,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:31,295.34,58.26,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:31,295.34,58.26,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:32,295.35,58.25,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:21:32,295.34,58.25,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:33,295.34,58.25,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:21:33,295.34,58.24,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:34,295.34,58.23,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:35,295.34,58.23,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:35,295.35,58.23,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:21:36,295.34,58.2,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:36,295.35,58.2,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:21:37,295.35,58.2,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:37,295.34,58.2,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:38,295.34,58.19,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:21:38,295.34,58.19,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:21:39,295.34,58.18,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:39,295.34,58.19,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:40,295.34,58.18,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:21:40,295.34,58.18,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:41,295.34,58.18,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:21:41,295.34,58.17,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:42,295.34,58.17,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:21:42,295.34,58.17,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:43,295.34,58.17,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:44,295.34,58.17,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:21:44,295.35,58.17,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:21:45,295.35,58.16,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:21:45,295.34,58.16,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:46,295.35,58.16,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:46,295.34,58.17,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:47,295.34,58.17,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:47,295.34,58.17,81548,24:D7:EB:59:2E:30,---
2025-12-03 16:21:48,295.34,58.17,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:48,295.34,58.18,81548,24:D7:EB:59:2E:30,---
2025-12-03 16:21:49,295.34,58.18,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:49,295.34,58.18,81548,24:D7:EB:59:2E:30,---
2025-12-03 16:21:50,295.34,58.18,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:21:50,295.35,58.17,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:51,295.34,58.18,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:21:51,295.34,58.18,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:52,295.34,58.17,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:21:53,295.35,58.17,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:53,295.35,58.18,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:54,295.35,58.18,81547,24:D7:EB:59:2E:30,---
2025-12-03 16:21:54,295.35,58.18,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:55,295.35,58.18,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:21:55,295.36,58.19,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:56,295.35,58.18,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:21:56,295.35,58.19,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:57,295.35,58.18,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:57,295.34,58.19,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:58,295.35,58.19,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:58,295.34,58.18,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:21:59,295.35,58.18,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:21:59,295.35,58.18,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:22:00,295.35,58.17,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:22:01,295.35,58.17,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:22:01,295.35,58.17,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:22:02,295.36,58.17,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:22:02,295.35,58.17,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:22:03,295.36,58.17,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:22:03,295.35,58.17,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:22:04,295.34,58.16,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:22:04,295.35,58.16,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:22:05,295.35,58.17,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:22:05,295.35,58.17,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:22:06,295.35,58.17,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:22:06,295.35,58.17,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:22:07,295.35,58.18,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:22:07,295.35,58.18,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:22:08,295.35,58.19,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:22:08,295.34,58.19,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:22:09,295.34,58.19,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:22:10,295.35,58.19,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:22:13,295.36,58.19,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:22:14,295.35,58.2,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:22:14,295.35,58.2,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:22:15,295.35,58.23,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:22:15,295.35,58.22,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:22:16,295.35,58.2,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:22:16,295.35,58.2,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:22:17,295.35,58.22,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:22:17,295.35,58.22,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:22:18,295.35,58.22,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:22:18,295.35,58.2,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:22:19,295.35,58.22,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:22:20,295.36,58.22,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:26:55,295.64,57.88,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:26:56,295.64,57.87,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:26:56,295.64,57.88,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:26:57,295.64,57.88,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:26:57,295.65,57.88,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:26:58,295.64,57.88,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:26:58,295.65,57.88,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:26:59,295.64,57.88,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:26:59,295.64,57.88,81552,24:D7:EB:59:2E:30,---
