Fecha,Temperatura (K),Humedad (%),Presion (Pa),MAC Address,Alias
2025-12-03 16:27:00,295.65,57.88,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:27:00,295.64,57.88,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:01,295.64,57.89,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:01,295.64,57.89,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:02,295.64,57.9,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:03,295.64,57.9,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:03,295.64,57.9,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:04,295.64,57.9,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:04,295.64,57.9,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:27:05,295.64,57.9,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:05,295.64,57.9,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:06,295.65,57.92,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:06,295.63,57.92,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:07,295.64,57.92,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:07,295.64,57.92,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:08,295.64,57.92,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:08,295.64,57.92,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:09,295.63,57.92,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:09,295.64,57.92,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:10,295.64,57.93,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:10,295.63,57.93,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:11,295.64,57.93,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:12,295.64,57.93,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:12,295.64,57.93,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:13,295.64,57.93,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:27:16,295.63,57.94,81548,24:D7:EB:59:2E:30,---
2025-12-03 16:27:17,295.63,57.94,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:27:17,295.63,57.95,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:18,295.63,57.94,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:18,295.64,57.94,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:19,295.64,57.93,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:27:19,295.63,57.94,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:20,295.63,57.94,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:20,295.63,57.94,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:21,295.63,57.94,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:22,295.63,57.94,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:27:22,295.63,57.94,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:23,295.63,57.94,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:27:23,295.63,57.94,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:24,295.63,57.94,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:24,295.63,57.92,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:25,295.63,57.94,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:25,295.63,57.95,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:26,295.63,57.93,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:26,295.63,57.92,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:27,295.63,57.92,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:27,295.63,57.94,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:28,295.63,57.92,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:28,295.63,57.94,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:29,295.63,57.92,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:27:30,295.63,57.94,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:30,295.63,57.94,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:31,295.62,57.92,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:31,295.62,57.93,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:32,295.63,57.92,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:27:32,295.62,57.91,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:27:33,295.62,57.92,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:33,295.62,57.91,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:34,295.63,57.91,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:27:34,295.63,57.91,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:35,295.63,57.91,81558,24:D7:EB:59:2E:30,---
2025-12-03 16:27:35,295.62,57.9,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:36,295.63,57.9,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:36,295.62,57.92,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:37,295.62,57.91,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:37,295.62,57.91,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:38,295.62,57.91,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:39,295.62,57.91,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:39,295.62,57.91,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:40,295.62,57.91,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:40,295.62,57.91,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:41,295.62,57.91,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:41,295.62,57.91,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:42,295.61,57.91,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:27:42,295.62,57.91,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:43,295.62,57.91,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:43,295.61,57.91,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:44,295.62,57.91,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:44,295.62,57.9,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:45,295.62,57.91,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:45,295.62,57.92,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:46,295.61,57.91,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:46,295.61,57.91,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:47,295.62,57.92,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:27:48,295.61,57.91,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:27:48,295.62,57.91,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:27:49,295.60,57.91,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:49,295.61,57.91,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:27:50,295.61,57.91,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:27:50,295.61,57.92,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:51,295.62,57.91,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:51,295.61,57.92,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:27:52,295.62,57.91,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:52,295.61,57.91,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:53,295.61,57.92,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:53,295.60,57.93,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:54,295.61,57.91,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:54,295.61,57.92,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:27:55,295.60,57.92,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:56,295.61,57.92,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:56,295.61,57.92,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:57,295.60,57.93,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:57,295.60,57.93,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:58,295.60,57.92,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:27:58,295.60,57.92,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:27:59,295.60,57.92,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:27:59,295.60,57.92,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:00,295.60,57.92,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:00,295.59,57.92,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:01,295.60,57.91,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:01,295.60,57.9,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:02,295.61,57.9,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:28:02,295.60,57.89,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:03,295.60,57.89,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:28:04,295.60,57.9,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:04,295.60,57.9,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:05,295.60,57.9,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:05,295.60,57.91,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:06,295.61,57.91,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:06,295.59,57.91,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:07,295.59,57.91,81547,24:D7:EB:59:2E:30,---
2025-12-03 16:28:10,295.59,57.93,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:11,295.59,57.93,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:11,295.60,57.93,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:12,295.59,57.93,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:12,295.59,57.93,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:13,295.59,57.94,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:13,295.59,57.94,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:14,295.60,57.93,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:15,295.59,57.94,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:15,295.59,57.94,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:28:16,295.59,57.94,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:16,295.59,57.93,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:17,295.59,57.94,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:17,295.59,57.94,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:28:18,295.59,57.94,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:28:18,295.59,57.94,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:19,295.59,57.94,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:19,295.59,57.94,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:20,295.59,57.94,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:20,295.59,57.95,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:21,295.59,57.95,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:21,295.59,57.95,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:28:22,295.59,57.96,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:23,295.59,57.94,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:28:23,295.59,57.95,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:28:24,295.59,57.95,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:24,295.59,57.96,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:28:25,295.59,57.96,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:25,295.60,57.97,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:26,295.59,57.96,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:28:26,295.59,57.96,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:27,295.59,57.96,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:28:27,295.59,57.96,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:28:28,295.59,57.96,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:28:28,295.58,57.98,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:29,295.58,57.98,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:29,295.58,57.98,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:30,295.59,57.98,81557,24:D7:EB:59:2E:30,---
2025-12-03 16:28:30,295.58,57.98,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:28:31,295.58,57.98,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:28:32,295.58,57.98,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:32,295.59,57.99,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:33,295.58,57.99,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:28:33,295.58,57.99,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:34,295.58,57.99,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:28:34,295.58,57.99,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:35,295.58,58.0,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:28:35,295.58,58.0,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:36,295.58,58.0,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:28:36,295.58,58.0,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:28:37,295.58,58.0,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:09,295.52,58.08,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:09,295.52,58.07,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:10,295.52,58.07,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:10,295.52,58.06,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:11,295.52,58.06,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:11,295.52,58.06,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:12,295.52,58.06,81557,24:D7:EB:59:2E:30,---
2025-12-03 16:30:13,295.52,58.05,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:13,295.52,58.06,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:14,295.52,58.03,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:14,295.52,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:15,295.53,58.04,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:15,295.53,58.04,81557,24:D7:EB:59:2E:30,---
2025-12-03 16:30:16,295.52,58.03,81558,24:D7:EB:59:2E:30,---
2025-12-03 16:30:16,295.52,58.02,81558,24:D7:EB:59:2E:30,---
2025-12-03 16:30:17,295.52,58.03,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:17,295.52,58.02,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:18,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:18,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:19,295.52,58.02,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:19,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:20,295.52,58.01,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:20,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:21,295.52,58.02,81557,24:D7:EB:59:2E:30,---
2025-12-03 16:30:22,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:22,295.53,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:23,295.52,58.02,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:23,295.52,58.03,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:24,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:24,295.52,58.02,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:25,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:25,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:26,295.53,58.04,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:26,295.52,58.02,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:30:27,295.52,58.03,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:27,295.52,58.02,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:28,295.52,58.02,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:28,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:29,295.52,58.02,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:30,295.52,58.02,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:30,295.52,58.03,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:31,295.51,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:31,295.52,58.03,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:30:32,295.52,58.03,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:32,295.51,58.02,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:33,295.52,58.02,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:33,295.52,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:34,295.52,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:34,295.51,58.02,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:35,295.51,58.03,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:35,295.51,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:36,295.51,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:36,295.51,58.04,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:37,295.51,58.02,81557,24:D7:EB:59:2E:30,---
2025-12-03 16:30:37,295.51,58.03,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:38,295.50,58.04,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:30:39,295.52,58.03,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:39,295.51,58.05,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:40,295.52,58.05,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:40,295.51,58.04,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:41,295.52,58.05,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:41,295.52,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:42,295.51,58.04,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:30:42,295.51,58.03,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:43,295.51,58.03,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:30:43,295.52,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:44,295.51,58.03,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:44,295.51,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:45,295.51,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:45,295.51,58.02,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:46,295.51,58.02,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:47,295.52,58.03,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:47,295.52,58.02,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:30:48,295.51,58.03,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:48,295.51,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:49,295.51,58.03,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:49,295.52,58.03,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:30:50,295.52,58.03,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:50,295.52,58.03,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:30:51,295.51,58.03,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:30:51,295.51,58.03,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:52,295.52,58.03,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:52,295.51,58.03,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:53,295.51,58.03,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:30:53,295.52,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:54,295.51,58.03,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:54,295.52,58.03,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:30:55,295.51,58.03,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:56,295.51,58.03,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:30:56,295.52,58.02,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:57,295.51,58.03,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:30:57,295.51,58.03,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:30:58,295.52,58.03,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:30:58,295.51,58.03,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:30:59,295.52,58.02,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:30:59,295.51,58.03,81550,24:D7:EB:59:2E:30,---
2025-12-03 16:31:00,295.51,58.03,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:31:00,295.51,58.02,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:31:01,295.52,58.02,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:31:01,295.51,58.02,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:31:02,295.51,58.03,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:31:02,295.51,58.02,81556,24:D7:EB:59:2E:30,---
2025-12-03 16:31:03,295.51,58.01,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:31:03,295.50,58.03,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:31:04,295.52,58.02,81555,24:D7:EB:59:2E:30,---
2025-12-03 16:31:05,295.51,58.02,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:31:05,295.51,58.02,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:31:06,295.51,58.02,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:31:06,295.51,58.02,81552,24:D7:EB:59:2E:30,---
2025-12-03 16:31:07,295.51,58.02,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:31:07,295.51,58.02,81554,24:D7:EB:59:2E:30,---
2025-12-03 16:31:08,295.51,58.02,81553,24:D7:EB:59:2E:30,---
2025-12-03 16:31:08,295.51,58.02,81551,24:D7:EB:59:2E:30,---
2025-12-03 16:31:09,295.51,58.02,81549,24:D7:EB:59:2E:30,---
2025-12-03 16:31:09,295.51,58.01,81552,24:D7:EB:59:2E:30,---
